sensor_id,latitude,longitude,type_id,installation_date,status,domain,type_name
1,12.985122497887398,77.54610062625147,1,2024-08-07,active,traffic-flow,loop_detector
2,13.094230625221396,77.4978419466033,3,2024-10-25,offline,traffic-flow,infrared_sensor
3,13.084856438059514,77.70005396226583,1,2024-07-06,active,traffic-flow,loop_detector
4,12.944620545315656,77.74579708034057,4,2024-04-03,active,traffic-flow,bluetooth_beacon
5,12.945817886271398,77.7743423241713,4,2025-01-30,offline,traffic-flow,bluetooth_beacon
6,12.893732610520207,77.74870045720431,5,2024-07-26,active,traffic-flow,radar_detector
7,12.98961140007715,77.57028202446338,3,2024-09-14,offline,traffic-flow,infrared_sensor
8,12.93194805200108,77.73893744827478,3,2024-05-26,active,traffic-flow,infrared_sensor
10,12.953813535117295,77.68152648893073,3,2024-12-04,active,traffic-flow,infrared_sensor
11,12.85916019871043,77.66925678397989,4,2024-03-31,offline,traffic-flow,bluetooth_beacon
12,12.851992996133504,77.5225930602234,1,2025-01-05,offline,traffic-flow,loop_detector
13,12.968427517311312,77.77841635954992,4,2025-03-01,active,traffic-flow,bluetooth_beacon
14,13.007303065819647,77.73979481000818,1,2025-03-14,offline,traffic-flow,loop_detector
15,13.08336540291856,77.6909246354222,1,2024-07-10,active,traffic-flow,loop_detector
16,12.853201622646974,77.59580049623138,3,2024-03-29,active,traffic-flow,infrared_sensor
17,13.000118881211122,77.56737688126104,3,2024-10-12,active,traffic-flow,infrared_sensor
18,12.99562339691129,77.43705810590713,3,2024-09-09,active,traffic-flow,infrared_sensor
20,13.090783561499181,77.53852621125226,2,2024-05-05,active,traffic-flow,camera_vision
21,12.896788213530185,77.58301964960296,3,2024-10-19,offline,traffic-flow,infrared_sensor
22,12.898963086989747,77.53925311007127,2,2024-08-02,offline,traffic-flow,camera_vision
23,12.852294723718053,77.66215142491502,4,2024-08-05,active,traffic-flow,bluetooth_beacon
24,12.914372714502784,77.65756286425115,3,2025-02-19,active,traffic-flow,infrared_sensor
25,12.854289399330883,77.53103131932107,3,2024-09-04,active,traffic-flow,infrared_sensor
26,12.934533236680341,77.48342590920961,2,2024-05-17,offline,traffic-flow,camera_vision
27,13.015192589982382,77.7557721606921,2,2024-11-15,active,traffic-flow,camera_vision
28,12.84292091698023,77.56418688150883,2,2024-12-20,active,traffic-flow,camera_vision
29,13.021238388001699,77.5900659320288,5,2024-08-08,active,traffic-flow,radar_detector
30,12.932734984624998,77.54125402957882,5,2024-04-15,active,traffic-flow,radar_detector
31,12.902882585087632,77.7451659857055,5,2024-06-24,active,traffic-flow,radar_detector
32,12.989363149557043,77.50063077503025,1,2024-06-22,offline,traffic-flow,loop_detector
33,12.982100068207817,77.55724146553746,2,2024-12-06,offline,traffic-flow,camera_vision
34,13.017760971188716,77.68493069934402,4,2024-09-05,active,traffic-flow,bluetooth_beacon
35,12.998554646767111,77.58566320141122,5,2024-04-26,active,traffic-flow,radar_detector
36,13.03849796008815,77.72290280435107,3,2024-08-15,active,traffic-flow,infrared_sensor
37,12.936203207120396,77.4941460783285,5,2025-03-14,offline,traffic-flow,radar_detector
38,13.00433141550799,77.45857766536116,4,2024-06-09,active,traffic-flow,bluetooth_beacon
39,12.95460505524988,77.57005132199588,3,2024-04-11,active,traffic-flow,infrared_sensor
40,13.022350438784764,77.72206861009393,5,2024-09-09,active,traffic-flow,radar_detector
41,13.10532789445374,77.71706563616395,2,2024-06-30,active,traffic-flow,camera_vision
43,12.807553918356954,77.52508528373392,4,2024-12-09,active,traffic-flow,bluetooth_beacon
44,13.006286213878086,77.61364644266837,3,2024-06-30,active,traffic-flow,infrared_sensor
45,13.006425962625615,77.69405214414522,2,2024-10-08,active,traffic-flow,camera_vision
46,12.940566181603462,77.69695765728477,2,2025-01-15,active,traffic-flow,camera_vision
47,12.953914292622155,77.43785435886676,1,2024-07-22,active,traffic-flow,loop_detector
48,13.018660865574654,77.51791297772883,3,2024-09-06,active,traffic-flow,infrared_sensor
