sensor_id,timestamp,traffic_volume,average_speed,congestion_level,sensor_type,human_timestamp
40,2025-03-15T11:59:50.633831Z,249,58.8,low,radar_detector,2025-03-15T11:59:50.633831Z
134,2025-03-15T11:59:50.709726Z,853,28.1,moderate,radar_detector,2025-03-15T11:59:50.709726Z
37,2025-03-15T11:59:50.763706Z,71,43.7,low,radar_detector,2025-03-15T11:59:50.763706Z
135,2025-03-15T11:59:50.817087Z,124,16.3,high,bluetooth_beacon,2025-03-15T11:59:50.817087Z
73,2025-03-15T11:59:50.873075Z,29,51.5,low,radar_detector,2025-03-15T11:59:50.873075Z
52,2025-03-15T11:59:50.928976Z,423,66.2,low,camera_vision,2025-03-15T11:59:50.928976Z
76,2025-03-15T11:59:50.986934Z,29,53.6,moderate,infrared_sensor,2025-03-15T11:59:50.986934Z
61,2025-03-15T11:59:51.043398Z,244,65.6,low,bluetooth_beacon,2025-03-15T11:59:51.043398Z
133,2025-03-15T11:59:51.099318Z,364,22.5,moderate,camera_vision,2025-03-15T11:59:51.099318Z
27,2025-03-15T11:59:51.155858Z,367,18.9,moderate,camera_vision,2025-03-15T11:59:51.155858Z
18,2025-03-15T11:59:51.211055Z,559,52.4,low,infrared_sensor,2025-03-15T11:59:51.211055Z
142,2025-03-15T11:59:51.26738Z,795,27.5,moderate,bluetooth_beacon,2025-03-15T11:59:51.26738Z
44,2025-03-15T11:59:51.328612Z,57,53.2,low,infrared_sensor,2025-03-15T11:59:51.328612Z
148,2025-03-15T11:59:51.38623Z,517,62.9,low,bluetooth_beacon,2025-03-15T11:59:51.38623Z
82,2025-03-15T11:59:51.444925Z,78,53.2,low,camera_vision,2025-03-15T11:59:51.444925Z
33,2025-03-15T11:59:51.502818Z,453,6.6,high,camera_vision,2025-03-15T11:59:51.502818Z
25,2025-03-15T11:59:51.564116Z,37,41.9,low,infrared_sensor,2025-03-15T11:59:51.564116Z
117,2025-03-15T11:59:51.623667Z,236,32.0,moderate,loop_detector,2025-03-15T11:59:51.623667Z
113,2025-03-15T11:59:51.687311Z,580,36.1,moderate,bluetooth_beacon,2025-03-15T11:59:51.687311Z
134,2025-03-15T11:59:51.744869Z,466,51.1,moderate,radar_detector,2025-03-15T11:59:51.744869Z
30,2025-03-15T11:59:51.800825Z,354,12.8,high,radar_detector,2025-03-15T11:59:51.800825Z
153,2025-03-15T11:59:51.857495Z,146,13.8,high,radar_detector,2025-03-15T11:59:51.857495Z
105,2025-03-15T11:59:51.913929Z,553,14.2,high,loop_detector,2025-03-15T11:59:51.913929Z
121,2025-03-15T11:59:51.975974Z,522,47.4,moderate,camera_vision,2025-03-15T11:59:51.975974Z
18,2025-03-15T11:59:52.032747Z,530,48.2,moderate,infrared_sensor,2025-03-15T11:59:52.032747Z
30,2025-03-15T11:59:52.089244Z,98,42.1,moderate,radar_detector,2025-03-15T11:59:52.089244Z
69,2025-03-15T11:59:52.147256Z,47,18.6,moderate,bluetooth_beacon,2025-03-15T11:59:52.147256Z
101,2025-03-15T11:59:52.204938Z,408,45.8,low,loop_detector,2025-03-15T11:59:52.204938Z
144,2025-03-15T11:59:52.263292Z,299,12.3,high,bluetooth_beacon,2025-03-15T11:59:52.263292Z
148,2025-03-15T11:59:52.321981Z,186,49.9,low,bluetooth_beacon,2025-03-15T11:59:52.321981Z
49,2025-03-15T11:59:52.38418Z,569,5.8,high,bluetooth_beacon,2025-03-15T11:59:52.38418Z
10,2025-03-15T11:59:52.446975Z,455,41.8,low,infrared_sensor,2025-03-15T11:59:52.446975Z
8,2025-03-15T11:59:52.505003Z,371,29.2,high,infrared_sensor,2025-03-15T11:59:52.505003Z
29,2025-03-15T11:59:52.56439Z,141,51.5,moderate,radar_detector,2025-03-15T11:59:52.56439Z
101,2025-03-15T11:59:52.622193Z,519,14.6,high,loop_detector,2025-03-15T11:59:52.622193Z
121,2025-03-15T11:59:52.677502Z,310,32.4,moderate,camera_vision,2025-03-15T11:59:52.677502Z
143,2025-03-15T11:59:52.73829Z,886,33.5,moderate,bluetooth_beacon,2025-03-15T11:59:52.73829Z
22,2025-03-15T11:59:52.796508Z,142,35.9,moderate,camera_vision,2025-03-15T11:59:52.796508Z
17,2025-03-15T11:59:52.85641Z,600,72.1,low,infrared_sensor,2025-03-15T11:59:52.85641Z
68,2025-03-15T11:59:52.913611Z,71,42.2,moderate,radar_detector,2025-03-15T11:59:52.913611Z
72,2025-03-15T11:59:52.972718Z,112,43.6,moderate,loop_detector,2025-03-15T11:59:52.972718Z
2,2025-03-15T11:59:53.031777Z,500,18.9,moderate,infrared_sensor,2025-03-15T11:59:53.031777Z
108,2025-03-15T11:59:53.085891Z,455,51.5,moderate,bluetooth_beacon,2025-03-15T11:59:53.085891Z
35,2025-03-15T11:59:53.141632Z,269,66.1,low,radar_detector,2025-03-15T11:59:53.141632Z
64,2025-03-15T11:59:53.197674Z,109,74.6,low,camera_vision,2025-03-15T11:59:53.197674Z
153,2025-03-15T11:59:53.253119Z,206,59.5,low,radar_detector,2025-03-15T11:59:53.253119Z
89,2025-03-15T11:59:53.30964Z,832,42.0,moderate,loop_detector,2025-03-15T11:59:53.30964Z
162,2025-03-15T11:59:53.365575Z,247,22.7,moderate,bluetooth_beacon,2025-03-15T11:59:53.365575Z
54,2025-03-15T11:59:53.421625Z,727,9.9,high,bluetooth_beacon,2025-03-15T11:59:53.421625Z
107,2025-03-15T11:59:53.478646Z,807,22.4,moderate,loop_detector,2025-03-15T11:59:53.478646Z
168,2025-03-15T11:59:53.537156Z,317,28.5,moderate,radar_detector,2025-03-15T11:59:53.537156Z
61,2025-03-15T11:59:53.594581Z,830,53.1,low,bluetooth_beacon,2025-03-15T11:59:53.594581Z
107,2025-03-15T11:59:53.65288Z,47,40.7,low,loop_detector,2025-03-15T11:59:53.65288Z
7,2025-03-15T11:59:53.708935Z,366,15.2,moderate,infrared_sensor,2025-03-15T11:59:53.708935Z
114,2025-03-15T11:59:53.76323Z,233,56.3,low,infrared_sensor,2025-03-15T11:59:53.76323Z
69,2025-03-15T11:59:53.822625Z,96,67.7,low,bluetooth_beacon,2025-03-15T11:59:53.822625Z
64,2025-03-15T11:59:53.880086Z,495,33.5,moderate,camera_vision,2025-03-15T11:59:53.880086Z
148,2025-03-15T11:59:53.936219Z,37,70.9,low,bluetooth_beacon,2025-03-15T11:59:53.936219Z
4,2025-03-15T11:59:53.993799Z,357,17.5,high,bluetooth_beacon,2025-03-15T11:59:53.993799Z
154,2025-03-15T11:59:54.05254Z,866,30.1,high,radar_detector,2025-03-15T11:59:54.05254Z
61,2025-03-15T11:59:54.110555Z,275,28.5,moderate,bluetooth_beacon,2025-03-15T11:59:54.110555Z
75,2025-03-15T11:59:54.169734Z,493,6.2,high,loop_detector,2025-03-15T11:59:54.169734Z
117,2025-03-15T11:59:54.224861Z,283,17.4,moderate,loop_detector,2025-03-15T11:59:54.224861Z
134,2025-03-15T11:59:54.281921Z,511,15.5,moderate,radar_detector,2025-03-15T11:59:54.281921Z
11,2025-03-15T11:59:54.340059Z,599,45.1,moderate,bluetooth_beacon,2025-03-15T11:59:54.340059Z
138,2025-03-15T11:59:54.396975Z,245,19.5,high,camera_vision,2025-03-15T11:59:54.396975Z
135,2025-03-15T11:59:54.453819Z,595,18.6,high,bluetooth_beacon,2025-03-15T11:59:54.453819Z
22,2025-03-15T11:59:54.510543Z,346,31.4,moderate,camera_vision,2025-03-15T11:59:54.510543Z
165,2025-03-15T11:59:54.573251Z,105,35.4,low,camera_vision,2025-03-15T11:59:54.573251Z
101,2025-03-15T11:59:54.630229Z,184,66.7,low,loop_detector,2025-03-15T11:59:54.630229Z
81,2025-03-15T11:59:54.688134Z,580,34.8,moderate,camera_vision,2025-03-15T11:59:54.688134Z
81,2025-03-15T11:59:54.752353Z,75,51.6,low,camera_vision,2025-03-15T11:59:54.752353Z
149,2025-03-15T11:59:54.810561Z,486,21.7,high,infrared_sensor,2025-03-15T11:59:54.810561Z
51,2025-03-15T11:59:54.867927Z,257,63.1,low,camera_vision,2025-03-15T11:59:54.867927Z
162,2025-03-15T11:59:54.930325Z,452,43.8,moderate,bluetooth_beacon,2025-03-15T11:59:54.930325Z
86,2025-03-15T11:59:54.989151Z,356,58.5,low,radar_detector,2025-03-15T11:59:54.989151Z
138,2025-03-15T11:59:55.047431Z,118,29.1,high,camera_vision,2025-03-15T11:59:55.047431Z
164,2025-03-15T11:59:55.104936Z,31,49.8,moderate,camera_vision,2025-03-15T11:59:55.104936Z
127,2025-03-15T11:59:55.165671Z,393,5.5,high,bluetooth_beacon,2025-03-15T11:59:55.165671Z
115,2025-03-15T11:59:55.220987Z,38,44.8,low,bluetooth_beacon,2025-03-15T11:59:55.220987Z
156,2025-03-15T11:59:55.282169Z,45,49.8,low,bluetooth_beacon,2025-03-15T11:59:55.282169Z
91,2025-03-15T11:59:55.340993Z,213,21.2,moderate,infrared_sensor,2025-03-15T11:59:55.340993Z
106,2025-03-15T11:59:55.409407Z,823,17.7,moderate,infrared_sensor,2025-03-15T11:59:55.409407Z
145,2025-03-15T11:59:55.465095Z,124,38.6,moderate,radar_detector,2025-03-15T11:59:55.465095Z
124,2025-03-15T11:59:55.52082Z,32,55.6,low,infrared_sensor,2025-03-15T11:59:55.52082Z
16,2025-03-15T11:59:55.577991Z,442,20.1,high,infrared_sensor,2025-03-15T11:59:55.577991Z
158,2025-03-15T11:59:55.632885Z,561,36.9,moderate,camera_vision,2025-03-15T11:59:55.632885Z
163,2025-03-15T11:59:55.687696Z,57,15.5,moderate,radar_detector,2025-03-15T11:59:55.687696Z
154,2025-03-15T11:59:55.748269Z,12,41.5,low,radar_detector,2025-03-15T11:59:55.748269Z
132,2025-03-15T11:59:55.803845Z,503,38.3,low,loop_detector,2025-03-15T11:59:55.803845Z
35,2025-03-15T11:59:55.860294Z,400,14.4,high,radar_detector,2025-03-15T11:59:55.860294Z
123,2025-03-15T11:59:55.916339Z,125,40.4,low,infrared_sensor,2025-03-15T11:59:55.916339Z
39,2025-03-15T11:59:55.972056Z,39,58.7,low,infrared_sensor,2025-03-15T11:59:55.972056Z
131,2025-03-15T11:59:56.027689Z,258,30.8,moderate,loop_detector,2025-03-15T11:59:56.027689Z
47,2025-03-15T11:59:56.08213Z,563,50.4,moderate,loop_detector,2025-03-15T11:59:56.08213Z
1,2025-03-15T11:59:56.138128Z,336,14.8,high,loop_detector,2025-03-15T11:59:56.138128Z
79,2025-03-15T11:59:56.195233Z,41,16.0,moderate,camera_vision,2025-03-15T11:59:56.195233Z
45,2025-03-15T11:59:56.253301Z,28,41.0,low,camera_vision,2025-03-15T11:59:56.253301Z
63,2025-03-15T11:59:56.312119Z,430,13.8,high,bluetooth_beacon,2025-03-15T11:59:56.312119Z
85,2025-03-15T11:59:56.37464Z,100,39.9,moderate,camera_vision,2025-03-15T11:59:56.37464Z
64,2025-03-15T11:59:56.431827Z,34,29.0,moderate,camera_vision,2025-03-15T11:59:56.431827Z
154,2025-03-15T11:59:56.48916Z,454,33.2,moderate,radar_detector,2025-03-15T11:59:56.48916Z
44,2025-03-15T11:59:56.547636Z,375,63.6,low,infrared_sensor,2025-03-15T11:59:56.547636Z
93,2025-03-15T11:59:56.604422Z,428,14.3,high,radar_detector,2025-03-15T11:59:56.604422Z
122,2025-03-15T11:59:56.659625Z,52,56.1,low,radar_detector,2025-03-15T11:59:56.659625Z
31,2025-03-15T11:59:56.717009Z,243,17.2,moderate,radar_detector,2025-03-15T11:59:56.717009Z
76,2025-03-15T11:59:56.779319Z,148,26.0,moderate,infrared_sensor,2025-03-15T11:59:56.779319Z
14,2025-03-15T11:59:56.836944Z,358,32.0,moderate,loop_detector,2025-03-15T11:59:56.836944Z
7,2025-03-15T11:59:56.893398Z,277,43.2,moderate,infrared_sensor,2025-03-15T11:59:56.893398Z
67,2025-03-15T11:59:56.951991Z,37,35.5,low,infrared_sensor,2025-03-15T11:59:56.951991Z
95,2025-03-15T11:59:57.009612Z,70,43.7,low,camera_vision,2025-03-15T11:59:57.009612Z
25,2025-03-15T11:59:57.067391Z,390,54.4,low,infrared_sensor,2025-03-15T11:59:57.067391Z
138,2025-03-15T11:59:57.126168Z,510,25.3,high,camera_vision,2025-03-15T11:59:57.126168Z
154,2025-03-15T11:59:57.185807Z,529,6.9,high,radar_detector,2025-03-15T11:59:57.185807Z
134,2025-03-15T11:59:57.242979Z,29,29.7,high,radar_detector,2025-03-15T11:59:57.242979Z
123,2025-03-15T11:59:57.300203Z,384,7.5,high,infrared_sensor,2025-03-15T11:59:57.300203Z
84,2025-03-15T11:59:57.359161Z,491,22.8,moderate,radar_detector,2025-03-15T11:59:57.359161Z
